date	plate	well	sample	isolate	ANI_group	microbox_batch	treatment	bio_rep	tech_rep	Cq	SQ	input_nguL	colonization
2023_12_04	Plate_1	A01	SAI055_water_1	SAI055	18	B	water	1	1	15.91152	0.46536	35.1	0.01326
2023_12_04	Plate_1	A02	SAI069_water_1	SAI069	8	B	water	1	1	15.14785	0.67772	23.6	0.02872
2023_12_04	Plate_1	A03	SAI078_water_1	SAI078	5	A	water	1	1	15.46553	0.57961	12.6	0.046
2023_12_04	Plate_1	A04	SAI088_water_1	SAI088	4	A	water	1	1	15.51435	0.56584	16.4	0.0345
2023_12_04	Plate_1	B01	SAI055_water_2	SAI055	18	B	water	2	1	15.34744	0.6143	41.3	0.01487
2023_12_04	Plate_1	B02	SAI069_water_2	SAI069	8	B	water	2	1	14.35757	1.00001	28	0.03571
2023_12_04	Plate_1	B03	SAI078_water_2	SAI078	5	A	water	2	1	16.57387	0.33588	17.4	0.0193
2023_12_04	Plate_1	B04	SAI088_water_2	SAI088	4	A	water	2	1	14.98044	0.73594	41.8	0.01761
2023_12_04	Plate_1	C01	SAI055_water_3	SAI055	18	B	water	3	1	14.65321	0.86457	36	0.02402
2023_12_04	Plate_1	C02	SAI069_water_3	SAI069	8	B	water	3	1	13.57239	1.47187	27.6	0.05333
2023_12_04	Plate_1	C03	SAI078_water_3	SAI078	5	A	water	3	1	14.39179	0.98331	26.7	0.03683
2023_12_04	Plate_1	C04	SAI088_water_3	SAI088	4	A	water	3	1	15.98479	0.44887	10.6	0.04235
2023_12_04	Plate_1	D01	SAI055_water_4	SAI055	18	B	water	4	1	15.16687	0.6714	20.2	0.03324
2023_12_04	Plate_1	D02	SAI069_water_4	SAI069	8	B	water	4	1	17.36153	0.22792	35.4	0.00644
2023_12_04	Plate_1	D03	SAI078_water_4	SAI078	5	A	water	4	1	14.59009	0.89185	33.7	0.02646
2023_12_04	Plate_1	D04	SAI088_water_4	SAI088	4	A	water	4	1	12.9026	2.04676	48	0.04264
2023_12_04	Plate_1	E01	SAI055_drought_1	SAI055	18	B	drought	1	1	18.92522	0.10556	28.3	0.00373
2023_12_04	Plate_1	E02	SAI069_drought_1	SAI069	8	B	drought	1	1	15.35228	0.61284	15	0.04086
2023_12_04	Plate_1	E03	SAI078_drought_1	SAI078	5	A	drought	1	1	14.96772	0.74056	21.2	0.03493
2023_12_04	Plate_1	E04	SAI088_drought_1	SAI088	4	A	drought	1	1	14.11067	1.12925	48.1	0.02348
2023_12_04	Plate_1	F01	SAI055_drought_2	SAI055	18	B	drought	2	1	17.07988	0.26182	30.7	0.00853
2023_12_04	Plate_1	F02	SAI069_drought_2	SAI069	8	B	drought	2	1	16.38622	0.36838	18.6	0.01981
2023_12_04	Plate_1	F03	SAI078_drought_2	SAI078	5	A	drought	2	1	13.69383	1.38646	36.4	0.03809
2023_12_04	Plate_1	F04	SAI088_drought_2	SAI088	4	A	drought	2	1	13.66646	1.40527	38.3	0.03669
2023_12_04	Plate_1	G01	SAI055_drought_3	SAI055	18	B	drought	3	1	15.43544	0.58826	29.7	0.01981
2023_12_04	Plate_1	G02	SAI069_drought_3	SAI069	8	B	drought	3	1	13.50341	1.52271	25.5	0.05971
2023_12_04	Plate_1	G03	SAI078_drought_3	SAI078	5	A	drought	3	1	13.97465	1.20745	41.2	0.02931
2023_12_04	Plate_1	G04	SAI088_drought_3	SAI088	4	A	drought	3	1	15.23515	0.64921	41.1	0.0158
2023_12_04	Plate_1	H01	SAI055_drought_4	SAI055	18	B	drought	4	1	13.93472	1.23142	54.4	0.02264
2023_12_04	Plate_1	H02	SAI069_drought_4	SAI069	8	B	drought	4	1	13.28298	1.69725	35.4	0.04794
2023_12_04	Plate_1	H03	SAI078_drought_4	SAI078	5	A	drought	4	1	14.24832	1.05527	36.1	0.02923
2023_12_04	Plate_1	H04	SAI088_drought_4	SAI088	4	A	drought	4	1	17.2363	0.24241	18.1	0.01339
2023_12_05	Plate_2	A01	SAI097_water_1	SAI097	15	A	water	1	1	12.92744	3.2083	50.4	0.06366
2023_12_05	Plate_2	A02	SAI127_water_1	SAI127	14	A	water	1	1	15.498	0.88577	32.3	0.02742
2023_12_05	Plate_2	A03	SAI129_water_1	SAI129	3	B	water	1	1	17.16183	0.38506	24.4	0.01578
2023_12_05	Plate_2	A04	SAI142_water_1	SAI142	12	B	water	1	1	12.63403	3.71598	23.6	0.15746
2023_12_05	Plate_2	B01	SAI097_water_2	SAI097	15	A	water	2	1	15.08058	1.09166	31.2	0.03499
2023_12_05	Plate_2	B02	SAI127_water_2	SAI127	14	A	water	2	1	14.93796	1.17246	37.9	0.03094
2023_12_05	Plate_2	B03	SAI129_water_2	SAI129	3	B	water	2	1	13.66612	2.21643	38.6	0.05742
2023_12_05	Plate_2	B04	SAI142_water_2	SAI142	12	B	water	2	1	12.64247	3.70033	32.1	0.11527
2023_12_05	Plate_2	C01	SAI097_water_3	SAI097	15	A	water	3	1	13.55331	2.34522	24.3	0.09651
2023_12_05	Plate_2	C02	SAI127_water_3	SAI127	14	A	water	3	1	14.29563	1.61722	45.5	0.03554
2023_12_05	Plate_2	C03	SAI129_water_3	SAI129	3	B	water	3	1	12.74234	3.51984	44.8	0.07857
2023_12_05	Plate_2	C04	SAI142_water_3	SAI142	12	B	water	3	1	12.36827	4.24485	36.7	0.11566
2023_12_05	Plate_2	D01	SAI097_water_4	SAI097	15	A	water	4	1	13.39096	2.5438	77.7	0.03274
2023_12_05	Plate_2	D02	SAI127_water_4	SAI127	14	A	water	4	1	17.59836	0.30947	26	0.0119
2023_12_05	Plate_2	D03	SAI129_water_4	SAI129	3	B	water	4	1	15.27469	0.99056	59.1	0.01676
2023_12_05	Plate_2	D04	SAI142_water_4	SAI142	12	B	water	4	1	14.87845	1.20792	27	0.04474
2023_12_05	Plate_2	E01	SAI097_drought_1	SAI097	15	A	drought	1	1	13.19264	2.80937	16.5	0.17026
2023_12_05	Plate_2	E02	SAI127_drought_1	SAI127	14	A	drought	1	1	14.70603	1.31683	43.2	0.03048
2023_12_05	Plate_2	E03	SAI129_drought_1	SAI129	3	B	drought	1	1	16.26079	0.60458	9.62	0.06285
2023_12_05	Plate_2	E04	SAI142_drought_1	SAI142	12	B	drought	1	1	13.08901	2.95897	8.26	0.35823
2023_12_05	Plate_2	F01	SAI097_drought_2	SAI097	15	A	drought	2	1	13.24283	2.73965	8.22	0.33329
2023_12_05	Plate_2	F02	SAI127_drought_2	SAI127	14	A	drought	2	1	14.30067	1.61315	23.2	0.06953
2023_12_05	Plate_2	F03	SAI129_drought_2	SAI129	3	B	drought	2	1	14.88008	1.20694	15.5	0.07787
2023_12_05	Plate_2	F04	SAI142_drought_2	SAI142	12	B	drought	2	1	12.58398	3.81028	11.9	0.32019
2023_12_05	Plate_2	G01	SAI097_drought_3	SAI097	15	A	drought	3	1	12.60693	3.76676	22.1	0.17044
2023_12_05	Plate_2	G02	SAI127_drought_3	SAI127	14	A	drought	3	1	13.71621	2.16153	28.8	0.07505
2023_12_05	Plate_2	G03	SAI129_drought_3	SAI129	3	B	drought	3	1	14.57403	1.40681	31.2	0.04509
2023_12_05	Plate_2	G04	SAI142_drought_3	SAI142	12	B	drought	3	1	12.84105	3.35011	19.9	0.16835
2023_12_05	Plate_2	H01	SAI097_drought_4	SAI097	15	A	drought	4	1	12.99446	3.10243	38.9	0.07975
2023_12_05	Plate_2	H02	SAI127_drought_4	SAI127	14	A	drought	4	1	13.02751	3.05151	20.6	0.14813
2023_12_05	Plate_2	H03	SAI129_drought_4	SAI129	3	B	drought	4	1	18.85405	0.16503	26.6	0.0062
2023_12_05	Plate_2	H04	SAI142_drought_4	SAI142	12	B	drought	4	1	12.5902	3.79843	34.1	0.11139
2023_12_12A	Plate_3	A01 	SAI145_water_1	SAI145	13	B	water	1	1	11.9	5.649	48.5	0.11647
2023_12_12A	Plate_3	A02 	SAI145_water_1	SAI145	13	B	water	1	2	11.71	6.196	48.5	0.12775
2023_12_12A	Plate_3	B01 	SAI145_water_2	SAI145	13	B	water	2	1	11.91	5.627	41.2	0.13658
2023_12_12A	Plate_3	B02 	SAI145_water_2	SAI145	13	B	water	2	2	12.07	5.194	41.2	0.12607
2023_12_12A	Plate_3	C01 	SAI145_water_3	SAI145	13	B	water	3	1	11.96	5.484	45.5	0.12053
2023_12_12A	Plate_3	C02 	SAI145_water_3	SAI145	13	B	water	3	2	11.98	5.429	45.5	0.11932
2023_12_12A	Plate_3	D01 	SAI145_water_4	SAI145	13	B	water	4	1	14.13	1.891	29.2	0.06476
2023_12_12A	Plate_3	D02 	SAI145_water_4	SAI145	13	B	water	4	2	14.18	1.845	29.2	0.06318
2023_12_12A	Plate_3	E01 	SAI145_drought_1	SAI145	13	B	drought	1	1	11.62	6.473	43.9	0.14745
